Metadata,Metadata,Metadata,Metadata,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Kraken2,Kraken2,Kraken2,Kraken2,Kraken2,Kraken2,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,GroundTruth,GroundTruth
run_0204_1642,ZP3_S22,k2_eupathdb48_20230407,0:01:11,10.10%,10.30%,43.00%,43.00%,78,78,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,404941,359000,3893,1197,40851,0.40%,0.50%,45.00%,44.00%,72,72,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,359000,359000,358997,2,1,0%,72,62,2,326874,11762,315112,75,79,0,180,180,0,11762,11521,0,240,1,315112,11761,,
run_0204_1610,ZC1_S4,k2_standard_20241228,0:11:36,5.50%,5.50%,43.00%,44.00%,99,102,74,84,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,327187,304355,4716,861,17255,0.40%,0.50%,45.00%,45.00%,90,90,77,77,0.00%,0.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,304355,304355,304354,0,1,0%,90,77,2,287718,271552,16166,72,73,0,596,596,0,271552,98164,0,173357,31,16166,271521,,
run_0204_1610,ZC2_S5,k2_standard_20241228,0:11:36,9.80%,9.90%,43.00%,44.00%,78,79,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,331292,294099,3707,976,32510,0.30%,0.40%,45.00%,45.00%,72,72,62,62,9.00%,18.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,294099,294099,294096,0,3,0%,72,62,2,267587,251413,16174,70,74,0,478,478,0,251413,80026,0,171347,40,16174,251373,,
run_0204_1610,ZC3_S6,k2_standard_20241228,0:11:36,8.30%,8.40%,41.00%,42.00%,85,85,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,328660,297186,3675,964,26835,0.40%,0.50%,43.00%,43.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,297186,297186,297184,1,1,0%,78,67,2,273957,255661,18296,74,75,0,503,503,0,255661,89061,0,166568,32,18296,255629,,
run_0204_1610,ZC4_S7,k2_standard_20241228,0:11:36,9.90%,9.90%,43.00%,43.00%,79,80,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,298033,264207,3299,900,29627,0.30%,0.30%,44.00%,44.00%,73,73,62,62,9.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,264207,264207,264206,0,1,0%,73,62,2,238889,223869,15020,79,80,0,455,455,0,223869,76622,0,147226,21,15020,223848,,
run_0204_1610,ZP1_S20,k2_standard_20241228,0:11:36,6.90%,7.00%,43.00%,43.00%,85,86,74,74,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,349154,320066,4721,991,23376,0.40%,0.50%,44.00%,44.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,320066,320066,320064,0,2,0%,78,67,2,299544,286057,13487,72,75,0,518,518,0,286057,99332,0,186674,51,13487,286006,,
run_0204_1610,ZP2_S21,k2_standard_20241228,0:11:36,8.90%,8.80%,42.00%,42.00%,79,83,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,358936,319710,6569,1177,31480,0.40%,0.50%,44.00%,43.00%,73,73,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,319710,319710,319707,0,3,0%,73,62,2,293458,279528,13930,72,75,0,515,515,0,279528,94634,0,184840,54,13930,279474,,
run_0204_1610,ZP3_S22,k2_standard_20241228,0:11:36,10.10%,10.30%,43.00%,43.00%,78,78,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,404941,359000,3893,1197,40851,0.40%,0.50%,45.00%,44.00%,72,72,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,359000,359000,358997,2,1,0%,72,62,2,326874,311837,15037,70,73,0,506,506,0,311837,104373,0,207429,35,15037,311802,,
run_2603_1257,ZC1_S4,core_nt_database,0:27:02,5.50%,5.50%,43.00%,44.00%,99,102,74,84,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,327187,304355,4716,861,17255,0.40%,0.50%,45.00%,45.00%,90,90,77,77,0.00%,0.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,304355,304355,304354,0,1,0%,90,77,2,304354,285234,19120,71,72,10,1044,47,997,285234,99549,1454,183891,340,19120,283440,,
run_2603_1257,ZC2_S5,core_nt_database,0:27:02,9.80%,9.90%,43.00%,44.00%,78,79,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,331292,294099,3707,976,32510,0.30%,0.40%,45.00%,45.00%,72,72,62,62,9.00%,18.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,294099,294099,294096,0,3,0%,72,62,2,294096,264185,29911,79,83,10,880,45,835,264185,80628,1182,182153,222,29911,262781,,
run_2603_1257,ZC3_S6,core_nt_database,0:27:02,8.30%,8.40%,41.00%,42.00%,85,85,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,328660,297186,3675,964,26835,0.40%,0.50%,43.00%,43.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,297186,297186,297184,1,1,0%,78,67,2,297184,269941,27243,74,75,10,905,43,862,269941,91325,1289,177141,186,27243,268466,,
run_2603_1257,ZC4_S7,core_nt_database,0:27:02,9.90%,9.90%,43.00%,43.00%,79,80,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,298033,264207,3299,900,29627,0.30%,0.30%,44.00%,44.00%,73,73,62,62,9.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,264207,264207,264206,0,1,0%,73,62,2,264206,235419,28787,71,71,10,757,37,720,235419,77312,1035,156868,204,28787,234180,,
run_2603_1257,ZP1_S20,core_nt_database,0:27:02,6.90%,7.00%,43.00%,43.00%,85,86,74,74,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,349154,320066,4721,991,23376,0.40%,0.50%,44.00%,44.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,320066,320066,320064,0,2,0%,78,67,2,320064,297101,22963,73,76,10,890,45,845,297101,97189,1233,198460,219,22963,295649,,
run_2603_1257,ZP2_S21,core_nt_database,0:27:02,8.90%,8.80%,42.00%,42.00%,79,83,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,358936,319710,6569,1177,31480,0.40%,0.50%,44.00%,43.00%,73,73,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,319710,319710,319707,0,3,0%,73,62,2,319707,290338,29369,78,80,10,918,44,874,290338,92425,1285,196397,231,29369,288822,,
run_2603_1257,ZP3_S22,core_nt_database,0:27:02,10.10%,10.30%,43.00%,43.00%,78,78,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,404941,359000,3893,1197,40851,0.40%,0.50%,45.00%,44.00%,72,72,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,359000,359000,358997,2,1,0%,72,62,2,358997,323518,35479,71,72,10,861,48,813,323518,101868,1158,220269,223,35479,322137,,
